,SBoxes,time_elapsed,generation_method,max_item,max_item_count,zero_items_count,nonlinearity,balancedness
50,"[0, 1, 2, 26, 4, 9, 21, 15, 8, 3, 24, 22, 29, 6, 19, 11, 16, 31, 28, 25, 10, 20, 7, 30, 14, 23, 12, 5, 17, 13, 18, 27]",0.746938467,PrescribedDDT,4,81,546,8,TRUE
51,"[0, 1, 2, 3, 4, 10, 21, 11, 8, 25, 9, 5, 23, 20, 6, 30, 16, 24, 14, 27, 13, 15, 29, 18, 28, 31, 19, 22, 12, 7, 26, 17]",0.301228523,PrescribedDDT,4,87,552,8,TRUE
52,"[0, 1, 2, 23, 4, 22, 25, 6, 8, 12, 24, 29, 18, 19, 17, 11, 16, 13, 7, 10, 28, 3, 20, 5, 27, 14, 30, 21, 9, 15, 31, 26]",0.12183547,PrescribedDDT,4,72,537,8,TRUE
53,"[0, 1, 2, 27, 4, 23, 26, 25, 8, 19, 14, 18, 17, 11, 3, 7, 16, 29, 5, 20, 9, 21, 6, 24, 15, 28, 10, 13, 31, 22, 30, 12]",0.214723349,PrescribedDDT,4,78,543,8,TRUE
54,"[0, 1, 2, 13, 4, 26, 21, 17, 8, 20, 12, 3, 11, 7, 22, 6, 16, 5, 30, 14, 24, 29, 28, 23, 15, 25, 10, 9, 19, 31, 27, 18]",0.074801683,PrescribedDDT,4,78,543,8,TRUE
55,"[0, 1, 2, 10, 4, 24, 12, 31, 8, 11, 9, 17, 27, 15, 7, 29, 16, 20, 13, 28, 23, 5, 19, 22, 21, 6, 3, 26, 18, 25, 30, 14]",0.232512236,PrescribedDDT,4,81,546,8,TRUE
56,"[0, 1, 2, 19, 4, 13, 17, 27, 8, 24, 30, 31, 26, 22, 10, 29, 16, 12, 5, 18, 25, 20, 21, 11, 6, 14, 23, 3, 7, 9, 28, 15]",0.171017885,PrescribedDDT,4,78,543,8,TRUE
57,"[0, 1, 2, 11, 4, 18, 26, 21, 8, 17, 19, 15, 31, 28, 22, 30, 16, 7, 25, 13, 23, 6, 20, 9, 12, 27, 29, 3, 5, 24, 14, 10]",0.824944019,PrescribedDDT,4,93,558,6,TRUE
58,"[0, 1, 2, 22, 4, 30, 11, 29, 8, 5, 19, 17, 25, 10, 9, 7, 16, 26, 24, 21, 27, 31, 13, 23, 3, 12, 20, 6, 14, 18, 28, 15]",0.072045803,PrescribedDDT,4,84,549,8,TRUE
59,"[0, 1, 2, 27, 4, 19, 22, 30, 8, 10, 3, 28, 13, 11, 29, 15, 16, 12, 31, 20, 25, 21, 9, 6, 24, 5, 14, 7, 23, 18, 17, 26]",0.040990591,PrescribedDDT,4,78,543,8,TRUE
60,"[0, 1, 2, 13, 4, 30, 9, 31, 8, 21, 7, 17, 6, 26, 29, 24, 16, 19, 20, 14, 3, 22, 15, 27, 5, 12, 28, 11, 25, 18, 23, 10]",0.029028416,PrescribedDDT,4,78,543,8,TRUE
61,"[0, 1, 2, 25, 4, 20, 27, 30, 8, 22, 9, 19, 24, 11, 3, 21, 16, 12, 29, 14, 28, 13, 5, 26, 10, 23, 18, 7, 6, 17, 15, 31]",0.542956829,PrescribedDDT,4,87,552,8,TRUE
62,"[0, 1, 2, 24, 4, 11, 9, 10, 8, 26, 18, 31, 17, 12, 7, 6, 16, 3, 23, 20, 14, 28, 21, 29, 30, 5, 22, 15, 27, 25, 19, 13]",0.101018429,PrescribedDDT,4,72,537,8,TRUE
63,"[0, 1, 2, 3, 4, 19, 27, 14, 8, 21, 11, 28, 23, 31, 6, 5, 16, 24, 17, 15, 18, 25, 10, 7, 26, 9, 22, 12, 20, 29, 13, 30]",0.461428404,PrescribedDDT,4,84,549,8,TRUE
64,"[0, 1, 2, 20, 4, 9, 27, 30, 8, 13, 22, 12, 23, 10, 18, 6, 16, 11, 5, 28, 19, 7, 24, 21, 14, 29, 3, 26, 15, 17, 25, 31]",0.328033686,PrescribedDDT,4,78,543,8,TRUE
65,"[0, 1, 2, 6, 4, 21, 23, 17, 8, 25, 31, 20, 9, 18, 29, 24, 16, 12, 28, 14, 30, 13, 5, 3, 11, 7, 10, 26, 19, 22, 27, 15]",0.177449465,PrescribedDDT,4,78,543,8,TRUE
66,"[0, 1, 2, 29, 4, 17, 3, 10, 8, 19, 13, 30, 21, 7, 27, 11, 16, 20, 26, 6, 24, 15, 23, 5, 18, 14, 25, 31, 12, 22, 28, 9]",0.087979555,PrescribedDDT,4,81,546,8,TRUE
67,"[0, 1, 2, 20, 4, 22, 27, 18, 8, 5, 14, 30, 28, 21, 6, 11, 16, 23, 12, 9, 13, 29, 26, 31, 17, 19, 3, 24, 25, 10, 15, 7]",0.067050219,PrescribedDDT,4,78,543,8,TRUE
68,"[0, 1, 2, 7, 4, 21, 10, 6, 8, 30, 31, 5, 18, 17, 11, 29, 16, 23, 24, 13, 14, 19, 15, 22, 27, 28, 20, 12, 9, 26, 3, 25]",0.051949024,PrescribedDDT,4,81,546,8,TRUE
69,"[0, 1, 2, 9, 4, 21, 10, 22, 8, 27, 28, 3, 31, 7, 26, 15, 16, 30, 14, 17, 24, 23, 29, 11, 6, 12, 25, 5, 13, 19, 20, 18]",0.077701569,PrescribedDDT,4,75,540,8,TRUE
70,"[0, 1, 2, 27, 4, 6, 31, 26, 8, 5, 29, 10, 25, 17, 13, 23, 16, 3, 21, 11, 7, 18, 22, 14, 12, 28, 19, 24, 30, 9, 20, 15]",0.356316566,PrescribedDDT,4,87,552,8,TRUE
71,"[0, 1, 2, 5, 4, 7, 27, 20, 8, 28, 10, 25, 23, 19, 15, 31, 16, 6, 24, 17, 26, 9, 12, 29, 21, 13, 18, 11, 3, 14, 22, 30]",0.098055601,PrescribedDDT,4,78,543,8,TRUE
72,"[0, 1, 2, 23, 4, 10, 19, 24, 8, 17, 5, 18, 7, 3, 29, 13, 16, 27, 22, 15, 30, 12, 26, 11, 14, 25, 21, 6, 9, 31, 20, 28]",0.511662245,PrescribedDDT,4,81,546,8,TRUE
73,"[0, 1, 2, 22, 4, 29, 5, 21, 8, 14, 18, 23, 28, 24, 3, 25, 16, 20, 9, 10, 13, 7, 15, 17, 6, 11, 30, 27, 26, 12, 19, 31]",0.420432329,PrescribedDDT,4,84,549,8,TRUE
74,"[0, 1, 2, 15, 4, 26, 31, 22, 8, 25, 30, 18, 28, 27, 21, 19, 16, 6, 11, 14, 12, 13, 7, 24, 20, 5, 23, 17, 3, 10, 29, 9]",0.467965603,PrescribedDDT,4,84,549,8,TRUE
75,"[0, 1, 2, 19, 4, 6, 25, 7, 8, 10, 23, 14, 29, 30, 24, 3, 16, 26, 12, 11, 22, 31, 17, 18, 5, 21, 13, 9, 15, 27, 20, 28]",0.471981764,PrescribedDDT,4,78,543,8,TRUE
76,"[0, 1, 2, 30, 4, 11, 28, 25, 8, 9, 29, 13, 18, 15, 26, 22, 16, 23, 20, 31, 27, 14, 6, 19, 12, 21, 5, 24, 17, 10, 7, 3]",0.049411058,PrescribedDDT,4,84,549,8,TRUE
77,"[0, 1, 2, 9, 4, 31, 26, 27, 8, 22, 10, 23, 5, 21, 25, 7, 16, 18, 15, 29, 3, 11, 24, 19, 13, 30, 28, 17, 20, 6, 14, 12]",0.048869371,PrescribedDDT,4,84,549,8,TRUE
78,"[0, 1, 2, 10, 4, 25, 5, 21, 8, 17, 29, 13, 28, 15, 12, 9, 16, 23, 30, 6, 26, 20, 24, 18, 14, 27, 19, 11, 7, 22, 31, 3]",0.018949032,PrescribedDDT,4,93,558,6,TRUE
79,"[0, 1, 2, 3, 4, 20, 9, 24, 8, 14, 31, 21, 5, 25, 30, 17, 16, 10, 15, 6, 19, 22, 23, 27, 26, 29, 11, 18, 28, 13, 12, 7]",1.931778431,PrescribedDDT,4,90,555,6,TRUE
80,"[0, 1, 2, 6, 4, 18, 5, 26, 8, 19, 24, 11, 20, 14, 12, 29, 16, 30, 25, 15, 23, 3, 31, 13, 7, 9, 27, 22, 17, 28, 10, 21]",0.008975029,PrescribedDDT,4,81,546,8,TRUE
81,"[0, 1, 2, 5, 4, 15, 11, 3, 8, 26, 9, 10, 7, 24, 19, 13, 16, 18, 31, 27, 21, 6, 23, 14, 30, 20, 12, 29, 17, 28, 22, 25]",0.311075687,PrescribedDDT,4,84,549,6,TRUE
82,"[0, 1, 2, 13, 4, 27, 6, 10, 8, 7, 14, 3, 5, 30, 29, 21, 16, 19, 12, 28, 25, 24, 9, 17, 22, 15, 11, 18, 26, 23, 31, 20]",0.767908335,PrescribedDDT,4,84,549,8,TRUE
83,"[0, 1, 2, 19, 4, 7, 25, 15, 8, 9, 27, 30, 20, 12, 23, 5, 16, 28, 31, 11, 26, 14, 17, 10, 6, 3, 22, 24, 13, 21, 29, 18]",0.138531685,PrescribedDDT,4,78,543,8,TRUE
84,"[0, 1, 2, 6, 4, 25, 3, 31, 8, 9, 11, 21, 5, 23, 18, 13, 16, 22, 14, 10, 27, 19, 26, 24, 12, 28, 17, 30, 29, 7, 20, 15]",0.259398222,PrescribedDDT,4,87,552,6,TRUE
85,"[0, 1, 2, 13, 4, 28, 11, 19, 8, 23, 12, 7, 22, 18, 27, 14, 16, 24, 10, 21, 5, 25, 30, 31, 26, 20, 6, 17, 3, 15, 9, 29]",0.253473759,PrescribedDDT,4,87,552,8,TRUE
86,"[0, 1, 2, 27, 4, 20, 30, 10, 8, 31, 28, 21, 5, 18, 13, 9, 16, 17, 11, 25, 24, 19, 7, 3, 26, 12, 6, 14, 29, 23, 22, 15]",0.041887999,PrescribedDDT,4,84,549,8,TRUE
87,"[0, 1, 2, 21, 4, 31, 19, 26, 8, 20, 15, 9, 30, 18, 11, 5, 16, 17, 28, 27, 23, 29, 10, 7, 14, 22, 3, 24, 13, 6, 25, 12]",0.038896084,PrescribedDDT,4,90,555,8,TRUE
88,"[0, 1, 2, 28, 4, 24, 15, 12, 8, 10, 9, 6, 3, 13, 17, 18, 16, 29, 11, 14, 26, 27, 20, 5, 30, 19, 22, 7, 31, 23, 21, 25]",0.061834812,PrescribedDDT,4,78,543,8,TRUE
89,"[0, 1, 2, 28, 4, 19, 30, 29, 8, 27, 21, 9, 15, 6, 17, 22, 16, 3, 12, 10, 26, 20, 18, 25, 7, 5, 14, 11, 31, 13, 23, 24]",0.040985107,PrescribedDDT,4,84,549,8,TRUE
90,"[0, 1, 2, 17, 4, 5, 26, 18, 8, 15, 20, 28, 9, 14, 30, 21, 16, 10, 13, 11, 25, 12, 19, 3, 24, 29, 27, 23, 7, 31, 22, 6]",0.289467096,PrescribedDDT,4,84,549,8,TRUE
91,"[0, 1, 2, 13, 4, 25, 23, 24, 8, 29, 20, 12, 5, 11, 21, 22, 16, 19, 9, 28, 18, 26, 30, 15, 31, 6, 17, 14, 27, 7, 10, 3]",0.14248538,PrescribedDDT,4,78,543,8,TRUE
92,"[0, 1, 2, 20, 4, 14, 25, 3, 8, 31, 9, 12, 5, 22, 15, 13, 16, 17, 10, 26, 21, 6, 27, 18, 30, 24, 11, 23, 19, 28, 29, 7]",2.484066248,PrescribedDDT,4,96,561,6,TRUE
93,"[0, 1, 2, 13, 4, 28, 30, 23, 8, 31, 21, 25, 12, 9, 5, 26, 16, 17, 10, 22, 19, 14, 18, 11, 27, 7, 3, 20, 29, 15, 24, 6]",0.034962416,PrescribedDDT,4,81,546,8,TRUE
94,"[0, 1, 2, 25, 4, 15, 11, 10, 8, 19, 27, 28, 5, 22, 31, 17, 16, 12, 30, 18, 26, 29, 24, 13, 23, 20, 6, 21, 9, 3, 14, 7]",1.017034769,PrescribedDDT,4,75,540,8,TRUE
95,"[0, 1, 2, 19, 4, 9, 31, 29, 8, 17, 10, 7, 26, 25, 28, 6, 16, 24, 14, 22, 18, 27, 23, 15, 21, 30, 12, 13, 20, 3, 5, 11]",0.037489653,PrescribedDDT,4,75,540,8,TRUE
96,"[0, 1, 2, 17, 4, 7, 23, 28, 8, 11, 12, 22, 3, 29, 15, 24, 16, 10, 26, 13, 14, 6, 21, 9, 25, 19, 5, 27, 30, 18, 31, 20]",0.069500446,PrescribedDDT,4,81,546,8,TRUE
97,"[0, 1, 2, 25, 4, 21, 19, 28, 8, 20, 12, 6, 30, 7, 17, 13, 16, 18, 9, 11, 22, 3, 26, 29, 23, 14, 31, 27, 5, 15, 10, 24]",0.812003136,PrescribedDDT,4,84,549,8,TRUE
98,"[0, 1, 2, 26, 4, 10, 6, 17, 8, 25, 30, 31, 13, 11, 7, 23, 16, 27, 21, 14, 9, 3, 20, 12, 15, 22, 29, 18, 24, 19, 5, 28]",0.022040129,PrescribedDDT,4,93,558,8,TRUE
99,"[0, 1, 2, 28, 4, 12, 25, 11, 8, 20, 14, 5, 22, 30, 24, 7, 16, 13, 31, 29, 3, 9, 26, 23, 10, 17, 21, 19, 18, 6, 27, 15]",0.033996582,PrescribedDDT,4,81,546,8,TRUE
