,SBoxes,time_elapsed,generation_method,max_item,max_item_count,zero_items_count
62,"[5, 6, 4, 2, 10, 8, 12, 9, 3, 14, 11, 0, 1, 15, 7, 13]",0.007987260818481445,PrescribedDDT,6,1,122
63,"[12, 1, 10, 4, 9, 5, 14, 6, 8, 7, 13, 0, 15, 11, 3, 2]",0.007760047912597656,PrescribedDDT,6,6,138
64,"[3, 5, 7, 0, 4, 15, 13, 8, 10, 11, 6, 2, 12, 14, 1, 9]",0.007740974426269531,PrescribedDDT,6,2,124
65,"[15, 1, 2, 14, 12, 3, 9, 8, 10, 13, 6, 11, 0, 4, 7, 5]",0.007617950439453125,PrescribedDDT,6,1,125
66,"[2, 3, 0, 8, 4, 15, 10, 11, 6, 5, 14, 7, 13, 9, 1, 12]",0.007739543914794922,PrescribedDDT,4,18,123
67,"[14, 9, 5, 1, 6, 11, 4, 8, 7, 15, 3, 10, 0, 12, 13, 2]",0.008099794387817383,PrescribedDDT,6,2,127
68,"[8, 7, 4, 12, 2, 9, 1, 6, 14, 13, 5, 11, 10, 15, 0, 3]",0.0077021121978759766,PrescribedDDT,6,3,129
69,"[5, 8, 0, 7, 9, 4, 3, 2, 13, 15, 10, 1, 14, 11, 12, 6]",0.007702350616455078,PrescribedDDT,6,3,129
70,"[0, 1, 14, 4, 10, 12, 3, 11, 13, 9, 8, 6, 15, 2, 5, 7]",0.0077016353607177734,PrescribedDDT,6,3,129
71,"[15, 5, 12, 1, 13, 11, 14, 2, 7, 0, 3, 8, 4, 10, 6, 9]",0.0077667236328125,PrescribedDDT,6,5,136
72,"[3, 9, 4, 5, 11, 15, 14, 1, 6, 13, 12, 0, 8, 2, 10, 7]",0.007742881774902344,PrescribedDDT,6,3,132
73,"[10, 0, 9, 15, 14, 1, 3, 12, 5, 7, 6, 11, 13, 2, 8, 4]",0.0077440738677978516,PrescribedDDT,6,2,127
74,"[4, 11, 10, 0, 8, 9, 15, 6, 1, 12, 13, 5, 14, 2, 7, 3]",0.007761478424072266,PrescribedDDT,6,1,122
75,"[6, 12, 11, 0, 13, 9, 10, 8, 7, 1, 14, 15, 2, 3, 5, 4]",0.007695436477661133,PrescribedDDT,6,15,141
76,"[12, 0, 5, 7, 13, 15, 9, 11, 6, 14, 1, 10, 3, 2, 8, 4]",0.007902145385742188,PrescribedDDT,6,7,137
77,"[13, 7, 8, 2, 3, 9, 4, 5, 15, 10, 6, 1, 12, 14, 0, 11]",0.007762432098388672,PrescribedDDT,6,3,132
78,"[4, 14, 6, 10, 8, 0, 12, 1, 15, 9, 5, 13, 2, 11, 7, 3]",0.007956266403198242,PrescribedDDT,6,8,136
79,"[2, 6, 0, 1, 4, 15, 7, 11, 9, 13, 10, 8, 5, 3, 12, 14]",0.007639169692993164,PrescribedDDT,6,4,128
80,"[1, 13, 5, 3, 15, 0, 4, 10, 7, 11, 12, 2, 8, 6, 14, 9]",0.007748126983642578,PrescribedDDT,6,4,131
81,"[4, 7, 10, 13, 3, 12, 8, 15, 6, 9, 2, 0, 14, 5, 11, 1]",0.007700443267822266,PrescribedDDT,4,18,123
82,"[5, 13, 11, 3, 10, 9, 7, 15, 0, 2, 1, 4, 8, 6, 12, 14]",0.009701013565063477,PrescribedDDT,6,4,131
83,"[12, 10, 11, 1, 2, 5, 6, 3, 13, 7, 15, 14, 4, 0, 9, 8]",0.007670402526855469,PrescribedDDT,6,3,129
84,"[5, 8, 12, 7, 14, 15, 10, 4, 2, 6, 13, 3, 1, 11, 9, 0]",0.009655237197875977,PrescribedDDT,6,8,136
85,"[15, 6, 13, 2, 11, 10, 3, 4, 9, 0, 14, 7, 8, 12, 1, 5]",0.007934331893920898,PrescribedDDT,6,4,131
86,"[15, 8, 11, 9, 3, 0, 5, 10, 1, 6, 4, 12, 2, 14, 7, 13]",0.007986068725585938,PrescribedDDT,6,5,133
87,"[10, 7, 15, 3, 12, 1, 9, 14, 5, 13, 11, 4, 0, 8, 2, 6]",0.008440971374511719,PrescribedDDT,6,2,127
88,"[4, 0, 10, 9, 15, 1, 2, 3, 7, 12, 13, 11, 5, 6, 8, 14]",0.008407115936279297,PrescribedDDT,6,2,127
89,"[12, 8, 7, 2, 10, 4, 11, 15, 13, 3, 14, 0, 5, 9, 6, 1]",0.007695436477661133,PrescribedDDT,6,4,131
90,"[11, 2, 3, 14, 10, 15, 8, 0, 13, 5, 12, 1, 9, 6, 7, 4]",0.007766246795654297,PrescribedDDT,6,3,129
91,"[0, 5, 4, 9, 11, 13, 7, 6, 14, 1, 12, 2, 8, 3, 15, 10]",0.007689237594604492,PrescribedDDT,6,2,130
92,"[15, 13, 6, 12, 9, 5, 10, 3, 11, 14, 8, 4, 1, 7, 2, 0]",0.0077168941497802734,PrescribedDDT,6,7,134
93,"[11, 3, 14, 4, 0, 1, 6, 12, 9, 10, 2, 15, 7, 13, 8, 5]",0.008441686630249023,PrescribedDDT,6,2,127
94,"[2, 4, 5, 0, 14, 12, 10, 13, 3, 7, 9, 15, 6, 11, 8, 1]",0.007668733596801758,PrescribedDDT,6,3,132
95,"[10, 4, 8, 0, 6, 3, 13, 7, 2, 1, 14, 11, 9, 15, 5, 12]",0.007689952850341797,PrescribedDDT,6,4,131
96,"[15, 14, 11, 0, 6, 12, 8, 5, 4, 3, 1, 9, 2, 13, 10, 7]",0.007747173309326172,PrescribedDDT,4,15,120
97,"[3, 5, 2, 10, 6, 0, 4, 13, 1, 15, 9, 12, 11, 14, 7, 8]",0.0077266693115234375,PrescribedDDT,4,15,120
98,"[13, 0, 11, 12, 6, 3, 14, 7, 1, 9, 4, 2, 5, 10, 8, 15]",0.0076961517333984375,PrescribedDDT,6,2,127
99,"[0, 13, 10, 5, 12, 14, 9, 6, 15, 7, 3, 2, 4, 1, 8, 11]",0.00772404670715332,PrescribedDDT,6,3,132
